Cult Beauty;Cult Beauty Advent Calendar 2020;£;199.00;Contents include:VOTARY – full size Super Seed Facial Oil (50ml)Living Proof – travel size Perfect Hair Day Triple Detox Shampoo (60ml)Hourglass – travel size Ambient Lighting Blush in ‘Luminous Flush’ (1.3g)Oskia – full size Liquid Mask Lactic Acid Micro-Peel (30ml)Verso – full size Eye Cream (20ml)Herbivore – deluxe Prism Exfoliating Glow Serum 12% (10ml)MALIN + GOETZ – travel size Vitamin b5 Body Moisturizer (30ml)de Mamiel – full size Settle (10ml)Dr. Barbara Sturm – deluxe Night Serum (10ml)MOLTON BROWN – travel size Delicious Rhubarb & Rose Bath & Shower Gel (100ml)Allies of Skin – deluxe 20% Vitamin C Brighten & Firm Serum (8ml)Costa Brazil – travel size Óleo Para O Corpo - Kaya Jungle Firming Body Oil (30ml)Algenist – full size Alive Prebiotic Balancing Mask (50ml)Drunk Elephant – deluxe Virgin Marula Luxury Facial Oil (8ml)Augustinus Bader – full size discovery size The Rich Cream (15ml)Glow Recipe – travel size Banana Soufflê Moisture Cream (25ml)111SKIN – travel size Rose Gold Radiance Booster (10ml)Too Faced – travel size Lip Injection Extreme (1.4ml)IT Cosmetics – deluxe Superhero Mascara (5ml)BY TERRY – travel size Ombre Blackstar in ‘Bronze Moon’ (0.9g)Natasha Denona – full size Bloom Highlighting Blush (4g)Dr. Dennis Gross Skincare – deluxe B3 Adaptive Superfoods Stress Rescue Super Serum (15ml)Susanne Kaufmann – travel size Pillow Spray Calming (75ml)Jordan Samuel Skin – full size Retinol Treatment Oil (30ml)Charlotte Tilbury – full size K.I.S.S.I.N.G Lipstick in ‘Stoned Rose’ (3.5g)Jo Loves – travel size Fig Tree Votive Candle (70g)Patchology – full size Little Helper Energy Dietary Supplement Strips (6 x 0.1g)Larry King Hair Care – travel size A Social Life for Your Hair (30ml)Huda Beauty – full size Topaz Obsessions Palette (10g)Milk Makeup – deluxe Lip & Cheek in ‘Werk’ (3g)Nudestix – full size Intense Matte Lip + Cheek Pencil in ‘Belle’ (2.49g)SUMMER FRIDAYS – full size Overtime Mask (64g)Cult Beauty – Beauty Banks £15/€17 Charity Contribution


The Ordinary;Niacinamide 10% + Zinc 1%;£;5.00;Aqua (Water), Niacinamide, Pentylene Glycol, Zinc PCA, Dimethyl Isosorbide, Tamarindus Indica Seed Gum, Xanthan gum, Isoceteth-20, Ethoxydiglycol, Phenoxyethanol, Chlorphenesin.


PAULA'S CHOICE;Skin Perfecting 2% BHA Liquid Exfoliant;£;10.00;Aqua, Methylpropanediol (hydration), Butylene Glycol (hydration), Salicylic Acid (Beta Hydroxy Acid, exfoliant), Polysorbate 20 (stabilizer), Camellia Oleifera (Green Tea) Leaf Extract (skin calming/antioxidant), Sodium Hydroxide (pH balancer), Tetrasodium EDTA (stabilizer).


The Ordinary;AHA 30% + BHA 2% Peeling Solution;£;6.30;Glycolic Acid, Aqua (Water), Aloe Barbadensis Leaf Water, Sodium Hydroxide, Daucus Carota Sativa Extract, Propanediol, Cocamidopropyl Dimethylamine, Salicylic Acid, Lactic Acid, Tartaric Acid, Citric Acid, Panthenol, Sodium Hyaluronate Crosspolymer, Tasmannia Lanceolata Fruit/Leaf Extract, Glycerin, Pentylene Glycol, Xanthan gum, Polysorbate 20, Trisodium Ethylenediamine Disuccinate, Potassium Sorbate, Sodium Benzoate, Ethylhexylglycerin, 1,2-Hexanediol, Caprylyl Glycol.  


